ICQueenStrength= 4.01856112317182
RQWkrDrnRatio= 4.42959490790963
ICDroneMiteSurvivorship= 6.74179319757968
ICWorkerMiteSurvivorship= 61.8942019529641
ICForagerLifespan= 8.12473554257303
ImmType= Tangent
RQQueenStrength= 5.54265938373283
RQEnableReQueen= true
AIAdultSlope= 5.79045564867556
AIAdultLD50= 83.2472278814015
AIAdultSlopeContact= 3.13336424157023
AIAdultLD50Contact= 85.9936038209477
AILarvaSlope= 2.54724580980837
AILarvaLD50= 94.5791625942853
AIKOW= 49243.6734493073
AIKOC= 52485.1981004723
AIHalfLife= 22.2225793458521
EAppRate= 3.34801187572861
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.43830569753423
CL4Pollen= 3.71942307241261
CL4Nectar= 0.930158561095595
CL5Pollen= 5.22632260993123
CL5Nectar= 85.9373942948878
CLDPollen= 3.36692453362048
CLDNectar= 148.390532622579
CA13Pollen= 5.44052547570318
CA13Nectar= 64.4061658903956
CA410Pollen= 8.42083026045002
CA410Nectar= 92.6171807199717
CA1120Pollen= 1.57479505660012
CA1120Nectar= 72.9242317192256
IPollenTrips= 8.68710821960121
INectarTrips= 10.5197679484263
IPollenLoad= 6.51814579265192
INectarLoad= 6.15112408297136
ESoilP= 1.75228911219165
ESoilFoc= 0.0110106691711117
