ICQueenStrength= 5.03207755996846
RQWkrDrnRatio= 2.55010912846774
ICDroneMiteSurvivorship= 93.5235534096137
ICWorkerMiteSurvivorship= 53.7311095511541
ICForagerLifespan= 6.17770273517817
ImmType= Polynomial
RQQueenStrength= 4.00841283751652
RQEnableReQueen= true
AIAdultSlope= 1.77895564772189
AIAdultLD50= 73.5250135658728
AIAdultSlopeContact= 5.22856277995743
AIAdultLD50Contact= 32.5855483667937
AILarvaSlope= 2.43849432654679
AILarvaLD50= 64.193509354359
AIKOW= 59637.7694130521
AIKOC= 73543.5408557837
AIHalfLife= 0.345970027917065
EAppRate= 7.20995843959251
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.626246467465535
CL4Pollen= 0.375392721965909
CL4Nectar= 14.272409141995
CL5Pollen= 3.84350204374641
CL5Nectar= 140.095317084342
CLDPollen= 5.12660009181127
CLDNectar= 49.9546574545093
CA13Pollen= 3.1159321282059
CA13Nectar= 23.5978573560715
CA410Pollen= 4.18119819138665
CA410Nectar= 97.8695499710739
CA1120Pollen= 1.21736628608778
CA1120Nectar= 47.2599432244897
IPollenTrips= 14.9250721535645
INectarTrips= 12.2499743220396
IPollenLoad= 0.489262458868325
INectarLoad= 9.91253579733893
