ICQueenStrength= 2.590191796422
RQWkrDrnRatio= 3.14529134705663
ICDroneMiteSurvivorship= 19.8743499582633
ICWorkerMiteSurvivorship= 0.164482835680246
ICForagerLifespan= 14.5791950989515
ImmType= Tangent
RQQueenStrength= 3.96478436328471
RQEnableReQueen= true
AIAdultSlope= 8.00513610057533
AIAdultLD50= 12.7819408021353
AIAdultSlopeContact= 2.80628949054517
AIAdultLD50Contact= 57.5344895008083
AILarvaSlope= 8.90062252804637
AILarvaLD50= 58.116608787315
AIKOW= 30725.8220047308
AIKOC= 64177.5864819835
AIHalfLife= 2.2904055951396
EAppRate= 4.58530188019318
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.00561832701787
CL4Pollen= 1.71034981682897
CL4Nectar= 70.3940776176751
CL5Pollen= 0.792973791249096
CL5Nectar= 143.589019600768
CLDPollen= 1.89808185724542
CLDNectar= 38.9125653658994
CA13Pollen= 8.14731941027567
CA13Nectar= 90.2578427642584
CA410Pollen= 4.93015098050237
CA410Nectar= 153.160774116404
CA1120Pollen= 0.349794083274901
CA1120Nectar= 39.1942263580859
IPollenTrips= 9.71720927394927
INectarTrips= 6.37024426367134
IPollenLoad= 3.81348143797368
INectarLoad= 2.30145937297493
ESoilP= 1.05925967707299
ESoilFoc= 0.00216125845559873
