ICQueenStrength= 4.49887575372122
RQWkrDrnRatio= 4.26019613537937
ICDroneMiteSurvivorship= 31.1404086882249
ICWorkerMiteSurvivorship= 43.9386840444058
ICForagerLifespan= 4.85936637967825
ImmType= Polynomial
RQQueenStrength= 2.97831551427953
RQEnableReQueen= true
AIAdultSlope= 3.32957327924669
AIAdultLD50= 50.9666938999484
AIAdultSlopeContact= 9.61790887988172
AIAdultLD50Contact= 44.7382960924518
AILarvaSlope= 8.35096164979041
AILarvaLD50= 28.4291721355147
AIKOW= 34875.647460739
AIKOC= 26298.9062977782
AIHalfLife= 31.4500825054478
EAppRate= 3.22112647471693
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.20183919391129
CL4Pollen= 0.394902704283595
CL4Nectar= 92.5573925254866
CL5Pollen= 4.90571294305846
CL5Nectar= 47.8170775808394
CLDPollen= 4.03737800801173
CLDNectar= 37.5099825672805
CA13Pollen= 3.00949743650854
CA13Nectar= 86.406681612134
CA410Pollen= 8.92659150138497
CA410Nectar= 38.4713718481362
CA1120Pollen= 0.778343109413981
CA1120Nectar= 38.8282532803714
IPollenTrips= 11.3070754357614
INectarTrips= 10.7888339972124
IPollenLoad= 7.12078957119957
INectarLoad= 6.4055711007677
