ICQueenStrength= 3.0012199843768
RQWkrDrnRatio= 4.50432067364454
ICDroneMiteSurvivorship= 1.89377027563751
ICWorkerMiteSurvivorship= 11.7506467504427
ICForagerLifespan= 8.35852732975036
ImmType= Polynomial
RQQueenStrength= 5.48918203939684
RQEnableReQueen= true
AIAdultSlope= 5.17466219887137
AIAdultLD50= 61.1674880050982
AIAdultSlopeContact= 8.73417757684365
AIAdultLD50Contact= 84.3730514121808
AILarvaSlope= 2.54320880025625
AILarvaLD50= 48.1322488107784
AIKOW= 766.171426654118
AIKOC= 89637.3806231571
AIHalfLife= 1.34618512974121
EAppRate= 7.2824891816678
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.575609660986811
CL4Pollen= 1.09586860146374
CL4Nectar= 93.1914130458608
CL5Pollen= 0.806127099785954
CL5Nectar= 108.445049508009
CLDPollen= 0.706401321105659
CLDNectar= 101.007517275866
CA13Pollen= 4.93771362705156
CA13Nectar= 67.5989744998515
CA410Pollen= 4.46293941249605
CA410Nectar= 165.032738153823
CA1120Pollen= 0.658943831920624
CA1120Nectar= 28.8737243041396
IPollenTrips= 7.70544595317915
INectarTrips= 5.02614436438307
IPollenLoad= 8.01847026217729
INectarLoad= 0.890016148332506
