ICQueenStrength= 5.88788857357576
RQWkrDrnRatio= 2.49784085806459
ICDroneMiteSurvivorship= 16.5434919763356
ICWorkerMiteSurvivorship= 10.3166003478691
ICForagerLifespan= 7.74685934279114
ImmType= Polynomial
RQQueenStrength= 2.84584530885331
RQEnableReQueen= true
AIAdultSlope= 2.3611539490521
AIAdultLD50= 19.4903576973327
AIAdultSlopeContact= 1.91827780520543
AIAdultLD50Contact= 57.690494437143
AILarvaSlope= 6.37261798046529
AILarvaLD50= 63.7811980445997
AIKOW= 2032.1222201193
AIKOC= 58688.0470050066
AIHalfLife= 17.684290315141
EAppRate= 2.96135623399541
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.288860629461706
CL4Pollen= 2.14004254620522
CL4Nectar= 5.24478626903147
CL5Pollen= 5.69848483102396
CL5Nectar= 5.78397003700957
CLDPollen= 0.249873147346079
CLDNectar= 39.7901821648702
CA13Pollen= 5.87640149779618
CA13Nectar= 67.5714615732431
CA410Pollen= 2.24062534642871
CA410Nectar= 22.9321010829881
CA1120Pollen= 0.802948202937841
CA1120Nectar= 69.8874174617231
IPollenTrips= 11.8360969796777
INectarTrips= 6.54440925922245
IPollenLoad= 8.76412693643942
INectarLoad= 8.10560669284314
