ICQueenStrength= 3.72931979503483
RQWkrDrnRatio= 4.00716171134263
ICDroneMiteSurvivorship= 16.6073839878663
ICWorkerMiteSurvivorship= 1.62543547339737
ICForagerLifespan= 12.488740189001
ImmType= Exponential
RQQueenStrength= 4.36041605332866
RQEnableReQueen= true
AIAdultSlope= 7.15982221439481
AIAdultLD50= 26.515829039894
AIAdultSlopeContact= 5.03546627191827
AIAdultLD50Contact= 5.75334387913742
AILarvaSlope= 7.72197346389294
AILarvaLD50= 47.2830814069731
AIKOW= 17057.6241154882
AIKOC= 87363.7296560002
AIHalfLife= 31.2511591652408
EAppRate= 6.8158281799769
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.48983710058033
CL4Pollen= 1.34381872974336
CL4Nectar= 64.2426600679755
CL5Pollen= 1.47333644097671
CL5Nectar= 45.4270463786088
CLDPollen= 5.17651540366933
CLDNectar= 122.882152616512
CA13Pollen= 7.95933770649135
CA13Nectar= 26.9355947896838
CA410Pollen= 4.52177669964731
CA410Nectar= 95.3653627308086
CA1120Pollen= 2.94066230999306
CA1120Nectar= 41.018472649157
IPollenTrips= 10.1314839231782
INectarTrips= 7.93604357168078
IPollenLoad= 7.56922939559445
INectarLoad= 9.32704262668267
ESoilP= 1.96596992015839
ESoilFoc= 0.0137960855055135
