ICQueenStrength= 1.30644353828393
RQWkrDrnRatio= 1.76057404186577
ICDroneMiteSurvivorship= 82.4723773403093
ICWorkerMiteSurvivorship= 10.019540367648
ICForagerLifespan= 7.55645177792758
ImmType= Sine
RQQueenStrength= 2.02973896893673
RQEnableReQueen= true
AIAdultSlope= 8.73196432366967
AIAdultLD50= 72.0392291243128
AIAdultSlopeContact= 9.02350397640839
AIAdultLD50Contact= 16.6699111777947
AILarvaSlope= 7.28565134294331
AILarvaLD50= 33.0338721168353
AIKOW= 54147.9359598163
AIKOC= 67463.9842298839
AIHalfLife= 2.59796834336594
EAppRate= 4.318225311046
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.33046992936637
CL4Pollen= 2.38343012332916
CL4Nectar= 73.4190093586221
CL5Pollen= 5.85389206884429
CL5Nectar= 60.6076402240433
CLDPollen= 2.30901130987331
CLDNectar= 39.7061311989091
CA13Pollen= 8.12739761294797
CA13Nectar= 90.6383785605431
CA410Pollen= 4.94174585340079
CA410Nectar= 37.703201728873
CA1120Pollen= 2.68997297761962
CA1120Nectar= 81.5656006336212
IPollenTrips= 9.60358273237944
INectarTrips= 9.18780622538179
IPollenLoad= 8.97029646672308
INectarLoad= 8.18280770210549
ESoilP= 1.57034338312224
ESoilFoc= 0.0163694297410548
