ICQueenStrength= 3.14455117238685
RQWkrDrnRatio= 3.62708499375731
ICDroneMiteSurvivorship= 98.3817564323545
ICWorkerMiteSurvivorship= 85.5750050628558
ICForagerLifespan= 10.4031849959865
ImmType= Logarithmic
RQQueenStrength= 5.6969493268989
RQEnableReQueen= true
AIAdultSlope= 1.88466171175241
AIAdultLD50= 80.7701883656858
AIAdultSlopeContact= 7.90258166543208
AIAdultLD50Contact= 45.8248547809287
AILarvaSlope= 4.4079411868006
AILarvaLD50= 14.8408299533369
AIKOW= 49150.2003138477
AIKOC= 69266.9778565061
AIHalfLife= 34.4764878555201
EAppRate= 9.2874040241004
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.03573179847561
CL4Pollen= 2.80467281211168
CL4Nectar= 42.7160804858431
CL5Pollen= 1.83261416852474
CL5Nectar= 111.920368659776
CLDPollen= 2.20116371428594
CLDNectar= 57.0068625966087
CA13Pollen= 2.57887151585892
CA13Nectar= 86.3517575711012
CA410Pollen= 2.60181289741304
CA410Nectar= 98.2921195961535
CA1120Pollen= 2.15636303764768
CA1120Nectar= 24.665256831795
IPollenTrips= 9.74943095818162
INectarTrips= 10.4444073978812
IPollenLoad= 7.10812910459936
INectarLoad= 2.73835363565013
