ICQueenStrength= 5.11758127505891
RQWkrDrnRatio= 4.58230057545006
ICDroneMiteSurvivorship= 29.9560114508495
ICWorkerMiteSurvivorship= 97.3430229350924
ICForagerLifespan= 5.43554644472897
ImmType= Sine
AIAdultSlope= 3.88435436410597
AIAdultLD50= 0.0742991876788437
AIAdultSlopeContact= 1.41253396344837
AIAdultLD50Contact= 0.0446338507463224
AILarvaSlope= 1.56861092024483
AILarvaLD50= 0.75196975346189
AIKOW= 2.8803196772933
AIKOC= 9.68141559395008
AIHalfLife= 2.50983488857746
EAppRate= 6.09247169224545
FoliarEnabled= true
