ICQueenStrength= 2.9358157296665
RQWkrDrnRatio= 2.20900951698422
ICDroneMiteSurvivorship= 38.5812073247507
ICWorkerMiteSurvivorship= 95.9916407009587
ICForagerLifespan= 15.8254737835377
ImmType= Tangent
RQQueenStrength= 1.61637754086405
RQEnableReQueen= true
AIAdultSlope= 4.00828946009278
AIAdultLD50= 14.8637853351289
AIAdultSlopeContact= 9.97368199960329
AIAdultLD50Contact= 18.563057930443
AILarvaSlope= 4.30588160082698
AILarvaLD50= 34.9984773951713
AIKOW= 38953.3899769471
AIKOC= 83239.4189594018
AIHalfLife= 1.50613916637376
EAppRate= 5.1296425382148
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.16832301405724
CL4Pollen= 0.142797501757741
CL4Nectar= 45.1896810671315
CL5Pollen= 1.72655603243038
CL5Nectar= 136.449176701717
CLDPollen= 0.873188325203955
CLDNectar= 119.511150091421
CA13Pollen= 3.41467798342928
CA13Nectar= 89.6156947314739
CA410Pollen= 6.01663505111355
CA410Nectar= 49.8933321237564
CA1120Pollen= 2.69528468255885
CA1120Nectar= 92.6075020059943
IPollenTrips= 6.17146573262289
INectarTrips= 14.3478777469136
IPollenLoad= 1.14349545910954
INectarLoad= 2.05385022331029
ESoilP= 1.50898267724551
ESoilFoc= 0.016387720749015
