ICQueenStrength= 4.46080796560273
RQWkrDrnRatio= 2.96820230223238
ICDroneMiteSurvivorship= 98.2238562311977
ICWorkerMiteSurvivorship= 78.5384425194934
ICForagerLifespan= 4.78099548444152
ImmType= Tangent
RQQueenStrength= 1.01108812866732
RQEnableReQueen= true
AIAdultSlope= 5.45436137542129
AIAdultLD50= 71.9754472042932
AIAdultSlopeContact= 9.11045921873301
AIAdultLD50Contact= 98.3624026959231
AILarvaSlope= 3.85510653071105
AILarvaLD50= 71.1722440680189
AIKOW= 59485.2908516621
AIKOC= 49671.378154183
AIHalfLife= 27.7092404134339
EAppRate= 2.55350073029753
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.95431519741658
CL4Pollen= 1.102887137793
CL4Nectar= 47.0424633240327
CL5Pollen= 4.05585371190682
CL5Nectar= 22.1237184363417
CLDPollen= 3.22181594045833
CLDNectar= 103.309523756616
CA13Pollen= 5.03232133463025
CA13Nectar= 22.4960907734931
CA410Pollen= 7.5217410404468
CA410Nectar= 60.7255101343617
CA1120Pollen= 0.0905280718579888
CA1120Nectar= 28.5742012225091
IPollenTrips= 11.8086642259732
INectarTrips= 7.21693984931335
IPollenLoad= 2.54587966715917
INectarLoad= 2.03994227107614
