ICQueenStrength= 1.76029986375943
RQWkrDrnRatio= 1.00017812661827
ICDroneMiteSurvivorship= 34.107071836479
ICWorkerMiteSurvivorship= 94.9010120937601
ICForagerLifespan= 14.9114668695256
ImmType= Exponential
RQQueenStrength= 3.36197813646868
RQEnableReQueen= true
AIAdultSlope= 2.67611278966069
AIAdultLD50= 0.177575150424615
AIAdultSlopeContact= 9.29133917833678
AIAdultLD50Contact= 88.1982557443262
AILarvaSlope= 2.43809916824102
AILarvaLD50= 97.1489193975469
AIKOW= 73646.6313057316
AIKOC= 78137.9465426868
AIHalfLife= 6.95794535074383
EAppRate= 8.43995568597247
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.369547607037239
CL4Pollen= 1.65607114322484
CL4Nectar= 26.6824939986691
CL5Pollen= 0.583469159435481
CL5Nectar= 40.2113717515022
CLDPollen= 1.29000362427905
CLDNectar= 104.889111884404
CA13Pollen= 3.27837118487805
CA13Nectar= 60.2216530963778
CA410Pollen= 5.03555922636297
CA410Nectar= 195.850984207354
CA1120Pollen= 1.6575562809594
CA1120Nectar= 81.7945352941751
IPollenTrips= 9.63596305809915
INectarTrips= 9.97478223405778
IPollenLoad= 9.69547916436568
INectarLoad= 6.31860867375508
