ICQueenStrength= 1.78850704594515
RQWkrDrnRatio= 4.50845298077911
ICDroneMiteSurvivorship= 8.29501743428409
ICWorkerMiteSurvivorship= 81.2787504866719
ICForagerLifespan= 13.5888590179384
ImmType= Tangent
RQQueenStrength= 1.96713467966765
RQEnableReQueen= true
AIAdultSlope= 5.45354291796684
AIAdultLD50= 77.3300410427758
AIAdultSlopeContact= 7.15293815266341
AIAdultLD50Contact= 75.5659614560332
AILarvaSlope= 4.13413703814149
AILarvaLD50= 20.0508683741547
AIKOW= 13364.5604154192
AIKOC= 91415.9317469716
AIHalfLife= 24.7905813252321
EAppRate= 4.15298945574532
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.08301717700437
CL4Pollen= 3.88974476233125
CL4Nectar= 42.9815087467432
CL5Pollen= 0.387427224777639
CL5Nectar= 59.0447633061558
CLDPollen= 1.02918888721615
CLDNectar= 39.1919127199799
CA13Pollen= 4.75172221316025
CA13Nectar= 45.8209760859609
CA410Pollen= 2.33144240435213
CA410Nectar= 111.504554511048
CA1120Pollen= 2.16031429404393
CA1120Nectar= 82.8722374886274
IPollenTrips= 14.8158859577961
INectarTrips= 6.21159551665187
IPollenLoad= 8.85590369347483
INectarLoad= 5.00198638997972
ESoilP= 1.91675134911202
ESoilFoc= 0.0130255412959959
