ICQueenStrength= 5.33368505910039
RQWkrDrnRatio= 2.97733436152339
ICDroneMiteSurvivorship= 16.2211093353108
ICWorkerMiteSurvivorship= 63.3464082842693
ICForagerLifespan= 7.59445799794048
ImmType= Cosine
RQQueenStrength= 4.60968808410689
RQEnableReQueen= true
AIAdultSlope= 6.57856936194003
AIAdultLD50= 0.97966302420944
AIAdultSlopeContact= 7.61661160620861
AIAdultLD50Contact= 85.5913194721343
AILarvaSlope= 7.65062531642616
AILarvaLD50= 93.4561250405619
AIKOW= 28198.71672858
AIKOC= 64121.7711552989
AIHalfLife= 5.35688626624178
EAppRate= 2.68975646460778
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.326944909025915
CL4Pollen= 2.13918447773904
CL4Nectar= 42.5705510657281
CL5Pollen= 0.443348438479006
CL5Nectar= 40.2158853714354
CLDPollen= 0.582670186646283
CLDNectar= 68.6153591377661
CA13Pollen= 6.46419806899503
CA13Nectar= 30.4166777990758
CA410Pollen= 6.80473179887049
CA410Nectar= 79.9016869673505
CA1120Pollen= 1.86249195900746
CA1120Nectar= 98.5185959376395
IPollenTrips= 5.34624649444595
INectarTrips= 13.8172722049057
IPollenLoad= 7.11587151279673
INectarLoad= 9.67523977393284
