ICQueenStrength= 1.93992925016209
RQWkrDrnRatio= 3.23119054175913
ICDroneMiteSurvivorship= 95.5354032572359
ICWorkerMiteSurvivorship= 15.0653938530013
ICForagerLifespan= 8.23855279106647
ImmType= Tangent
RQQueenStrength= 5.6945907745976
RQEnableReQueen= true
AIAdultSlope= 8.97142324224114
AIAdultLD50= 52.3418854737892
AIAdultSlopeContact= 9.41053175670095
AIAdultLD50Contact= 46.8684272157249
AILarvaSlope= 7.16788080334663
AILarvaLD50= 58.3436200734661
AIKOW= 41865.163568576
AIKOC= 26292.9289895697
AIHalfLife= 3.8939278664533
EAppRate= 9.36173164322693
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.38083737408742
CL4Pollen= 0.398913595825434
CL4Nectar= 53.1078626634553
CL5Pollen= 2.19686740916222
CL5Nectar= 147.927329584491
CLDPollen= 2.84640743304044
CLDNectar= 128.560480009764
CA13Pollen= 8.11355613758787
CA13Nectar= 66.9301266595721
CA410Pollen= 5.80983657967299
CA410Nectar= 32.5030486751348
CA1120Pollen= 2.0058349496685
CA1120Nectar= 47.4934659339488
IPollenTrips= 5.32422551186755
INectarTrips= 12.1986459149048
IPollenLoad= 7.72439404390752
INectarLoad= 0.990011438261718
ESoilP= 1.843661372317
ESoilFoc= 0.00474411024851725
