ICQueenStrength= 5.96605327934958
RQWkrDrnRatio= 4.04886644054204
ICDroneMiteSurvivorship= 50.1602906500921
ICWorkerMiteSurvivorship= 11.0630284994841
ICForagerLifespan= 9.54088805429637
ImmType= Logarithmic
RQQueenStrength= 1.23196623194963
RQEnableReQueen= true
AIAdultSlope= 1.78858800604939
AIAdultLD50= 70.0924057360361
AIAdultSlopeContact= 5.81881592143327
AIAdultLD50Contact= 45.7014415014188
AILarvaSlope= 3.6556153986603
AILarvaLD50= 43.2400674896587
AIKOW= 57856.9037374863
AIKOC= 21418.4547274888
AIHalfLife= 7.00749550480395
EAppRate= 5.68345938704186
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.335181839717552
CL4Pollen= 2.33046951051801
CL4Nectar= 47.6147779263556
CL5Pollen= 4.27264198986813
CL5Nectar= 0.944717251695693
CLDPollen= 1.99179691448808
CLDNectar= 12.2075745253824
CA13Pollen= 6.34683456299826
CA13Nectar= 62.6657198183239
CA410Pollen= 4.29251512433402
CA410Nectar= 188.420927864499
CA1120Pollen= 2.06581551488489
CA1120Nectar= 50.9573017433286
IPollenTrips= 8.35716154891998
INectarTrips= 8.38436023332179
IPollenLoad= 4.81594490353018
INectarLoad= 5.52000410854816
