ICQueenStrength= 4.12753542908467
RQWkrDrnRatio= 3.19691975601017
ICDroneMiteSurvivorship= 50.8372560376301
ICWorkerMiteSurvivorship= 39.7635621251538
ICForagerLifespan= 12.9062123261392
ImmType= Exponential
RQQueenStrength= 1.74793495936319
RQEnableReQueen= true
AIAdultSlope= 6.46327361837029
AIAdultLD50= 44.124285752804
AIAdultSlopeContact= 5.80915420223027
AIAdultLD50Contact= 78.6997293701409
AILarvaSlope= 4.67750580236316
AILarvaLD50= 45.1292886870617
AIKOW= 29020.5588530379
AIKOC= 50878.9862861326
AIHalfLife= 3.30229593690019
EAppRate= 5.16628397695045
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.10362888797186
CL4Pollen= 2.31987248081714
CL4Nectar= 78.0230474192649
CL5Pollen= 3.23052939819172
CL5Nectar= 135.085988533683
CLDPollen= 4.47904997924343
CLDNectar= 85.2974145789631
CA13Pollen= 7.02299076160416
CA13Nectar= 20.686250962317
CA410Pollen= 2.33048541210592
CA410Nectar= 57.0351346908137
CA1120Pollen= 0.735352399991825
CA1120Nectar= 61.400716714561
IPollenTrips= 8.43550311867148
INectarTrips= 12.1258200728334
IPollenLoad= 7.81679614447057
INectarLoad= 2.64252298278734
