ICQueenStrength= 2.45202921470627
RQWkrDrnRatio= 2.69025022070855
ICDroneMiteSurvivorship= 38.1970551330596
ICWorkerMiteSurvivorship= 61.2150353845209
ICForagerLifespan= 14.4205931825563
ImmType= Exponential
RQQueenStrength= 1.28960820054635
RQEnableReQueen= true
AIAdultSlope= 5.65591295994818
AIAdultLD50= 85.6154093331757
AIAdultSlopeContact= 7.76015913905576
AIAdultLD50Contact= 54.4918820211501
AILarvaSlope= 7.82783495821059
AILarvaLD50= 16.9637331543884
AIKOW= 11665.3749811082
AIKOC= 77290.6942914722
AIHalfLife= 12.9927082743263
EAppRate= 7.0496938432504
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.633516845223494
CL4Pollen= 2.95942929945886
CL4Nectar= 11.8553515523672
CL5Pollen= 3.19356880383566
CL5Nectar= 115.717029827647
CLDPollen= 1.80372532876208
CLDNectar= 33.0911371973343
CA13Pollen= 7.9430469202809
CA13Nectar= 84.4067525118589
CA410Pollen= 4.88303793445229
CA410Nectar= 48.7412358447909
CA1120Pollen= 0.0496305408887565
CA1120Nectar= 26.4320437423885
IPollenTrips= 6.90587565070018
INectarTrips= 14.6149085159414
IPollenLoad= 8.0580454156734
INectarLoad= 6.54066824354231
ESoilP= 1.12491058302112
ESoilFoc= 0.00314934400538914
