ICQueenStrength= 2.25691290362738
RQWkrDrnRatio= 1.97947161551565
ICDroneMiteSurvivorship= 40.7109022373334
ICWorkerMiteSurvivorship= 82.84304398112
ICForagerLifespan= 15.3838528329507
ImmType= Tangent
RQQueenStrength= 5.65157332248054
RQEnableReQueen= true
AIAdultSlope= 3.22940798848867
AIAdultLD50= 4.09885981674236
AIAdultSlopeContact= 5.54267981066369
AIAdultLD50Contact= 68.1029957438821
AILarvaSlope= 3.32260412909091
AILarvaLD50= 26.0058678583142
AIKOW= 17499.9027823856
AIKOC= 2131.1130557959
AIHalfLife= 28.7091200582916
EAppRate= 0.275109472312033
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.05352276589721
CL4Pollen= 1.34966527484357
CL4Nectar= 93.7066124752164
CL5Pollen= 1.84200452500954
CL5Nectar= 71.0649779881351
CLDPollen= 1.35333573399112
CLDNectar= 103.588316577952
CA13Pollen= 2.64721667841077
CA13Nectar= 40.6477901153266
CA410Pollen= 9.35104907094501
CA410Nectar= 104.371210038662
CA1120Pollen= 2.85130599257536
CA1120Nectar= 53.0517893657088
IPollenTrips= 13.7067004386336
INectarTrips= 13.1332845962606
IPollenLoad= 5.02201444702223
INectarLoad= 7.74257715558633
