ICQueenStrength= 4.35981231648475
RQWkrDrnRatio= 2.86036639474332
ICDroneMiteSurvivorship= 63.7345105642453
ICWorkerMiteSurvivorship= 40.7257115235552
ICForagerLifespan= 12.7313205553219
ImmType= Polynomial
RQQueenStrength= 5.70551199512556
RQEnableReQueen= true
AIAdultSlope= 1.60499782115221
AIAdultLD50= 84.09244521314
AIAdultSlopeContact= 4.50342391198501
AIAdultLD50Contact= 5.37216774539347
AILarvaSlope= 4.57984211668372
AILarvaLD50= 73.1571759102039
AIKOW= 27149.6945500772
AIKOC= 91027.21879768
AIHalfLife= 17.6807974607917
EAppRate= 9.26559561766358
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.739979703724384
CL4Pollen= 0.497598832473159
CL4Nectar= 75.171773112379
CL5Pollen= 5.01251959288493
CL5Nectar= 136.502467619721
CLDPollen= 3.23676850832999
CLDNectar= 45.3437690623105
CA13Pollen= 6.91012513013557
CA13Nectar= 52.759456038475
CA410Pollen= 5.98473875762429
CA410Nectar= 84.2370824655518
CA1120Pollen= 1.48202471109107
CA1120Nectar= 80.1229843124747
IPollenTrips= 6.26713864970952
INectarTrips= 8.68001853581518
IPollenLoad= 2.94308808865026
INectarLoad= 6.01333586499095
