ICQueenStrength= 2.62041475158185
RQWkrDrnRatio= 3.89231466129422
ICDroneMiteSurvivorship= 95.7299520028755
ICWorkerMiteSurvivorship= 91.3953264709562
ICForagerLifespan= 12.2167452350259
ImmType= Cosine
RQQueenStrength= 1.82708495948464
RQEnableReQueen=true
AIAdultSlope= 3.271932952106
AIAdultLD50= 0.996486752151744
AIAdultSlopeContact= 2.3174411857035
AIAdultLD50Contact= 29.5129500390072
AILarvaSlope= 5.12106832489371
AILarvaLD50= 25.8775741247893
AIKOW= 32860.2515478398
AIKOC= 85768.2497601795
AIHalfLife= 29.1374524336774
EAppRate= 6.99153583607287
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.24960162140895
CL4Pollen= 3.66433229204267
CL4Nectar= 37.7564693102613
CL5Pollen= 0.304304618854076
CL5Nectar= 114.755877619609
CLDPollen= 2.49713391484693
CLDNectar= 38.1585318013094
CA13Pollen= 4.69193767970428
CA13Nectar= 99.2620128020644
CA410Pollen= 8.24619086750317
CA410Nectar= 186.693497039378
CA1120Pollen= 2.71671302430332
CA1120Nectar= 26.1275732144713
IPollenTrips= 5.08573762373999
INectarTrips= 14.9438771349378
IPollenLoad= 4.10832296358421
INectarLoad= 3.07881198357791
