ICQueenStrength= 2.70098985079676
RQWkrDrnRatio= 4.48411567974836
ICDroneMiteSurvivorship= 89.5002334145829
ICWorkerMiteSurvivorship= 50.4619322484359
ICForagerLifespan= 9.16873656027019
ImmType= Logarithmic
RQQueenStrength= 3.2134155407548
RQEnableReQueen= true
AIAdultSlope= 6.38405551761389
AIAdultLD50= 0.437763786026044
AIAdultSlopeContact= 1.22960371966474
AIAdultLD50Contact= 23.0563030204896
AILarvaSlope= 1.69602499715984
AILarvaLD50= 11.4978587431915
AIKOW= 51965.0283341448
AIKOC= 19078.473650815
AIHalfLife= 17.5123963003512
EAppRate= 7.4064658409548
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.385218408745714
CL4Pollen= 0.20595611166209
CL4Nectar= 4.13966453634202
CL5Pollen= 2.91490111732855
CL5Nectar= 131.767488678452
CLDPollen= 0.0615810183808208
CLDNectar= 82.1220971178263
CA13Pollen= 5.45731488596648
CA13Nectar= 80.9165790490806
CA410Pollen= 3.89842214703094
CA410Nectar= 168.460439755581
CA1120Pollen= 0.188670127652586
CA1120Nectar= 46.0379174724221
IPollenTrips= 7.97300022328272
INectarTrips= 8.73097908683121
IPollenLoad= 5.89424251113087
INectarLoad= 7.85341610433534
