ICQueenStrength= 5.82288499013521
RQWkrDrnRatio= 4.37160986755043
ICDroneMiteSurvivorship= 33.9639296289533
ICWorkerMiteSurvivorship= 34.2445081332698
ICForagerLifespan= 13.982449975796
ImmType= Polynomial
RQQueenStrength= 5.99124984024093
RQEnableReQueen= true
AIAdultSlope= 8.63885216601193
AIAdultLD50= 81.6182124893314
AIAdultSlopeContact= 3.65191664290614
AIAdultLD50Contact= 69.5301506163443
AILarvaSlope= 3.11657206527889
AILarvaLD50= 14.7685277742485
AIKOW= 57167.8857775998
AIKOC= 2625.87026898959
AIHalfLife= 3.13181492376607
EAppRate= 3.76045475301589
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.19981261713896
CL4Pollen= 2.77190022636205
CL4Nectar= 81.8320303456858
CL5Pollen= 1.86466329032555
CL5Nectar= 117.079877515789
CLDPollen= 4.58741585165262
CLDNectar= 144.480372662656
CA13Pollen= 4.03898807503283
CA13Nectar= 29.8890479840338
CA410Pollen= 9.09787544885185
CA410Nectar= 183.432030328549
CA1120Pollen= 0.51221949281171
CA1120Nectar= 99.28601808846
IPollenTrips= 14.8838402796537
INectarTrips= 9.16394672589377
IPollenLoad= 1.60160347586498
INectarLoad= 2.60526043362916
