ICQueenStrength= 1.69482921622694
RQWkrDrnRatio= 1.42422767728567
ICDroneMiteSurvivorship= 26.6116210492328
ICWorkerMiteSurvivorship= 50.9806342888623
ICForagerLifespan= 15.829343101941
ImmType= Exponential
RQQueenStrength= 5.11366049549542
RQEnableReQueen= true
AIAdultSlope= 8.3312244284898
AIAdultLD50= 0.272578420646721
AIAdultSlopeContact= 1.93447919003665
AIAdultLD50Contact= 31.2900176506448
AILarvaSlope= 8.4676576461643
AILarvaLD50= 76.9665584873112
AIKOW= 79256.983452723
AIKOC= 39103.6062050501
AIHalfLife= 10.2772893357323
EAppRate= 2.93656075081322
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.809944785111584
CL4Pollen= 0.20138998888433
CL4Nectar= 15.2847823686898
CL5Pollen= 4.65555469505489
CL5Nectar= 147.279813559726
CLDPollen= 1.15335760032758
CLDNectar= 10.2926532039419
CA13Pollen= 5.25420529143885
CA13Nectar= 24.7845202498138
CA410Pollen= 4.03391564371996
CA410Nectar= 169.195495154709
CA1120Pollen= 0.87658222974278
CA1120Nectar= 61.7028567753732
IPollenTrips= 14.6563706523739
INectarTrips= 6.51022327831015
IPollenLoad= 1.55519160674885
INectarLoad= 6.46365993190557
