ICQueenStrength= 1.8009473409038
RQWkrDrnRatio= 4.50366096943617
ICDroneMiteSurvivorship= 55.1675499882549
ICWorkerMiteSurvivorship= 99.2678434820846
ICForagerLifespan= 6.47354224789888
ImmType= Sine
RQQueenStrength= 3.08313212031499
RQEnableReQueen= true
AIAdultSlope= 2.54186209663749
AIAdultLD50= 98.7015254026318
AIAdultSlopeContact= 6.89384741731919
AIAdultLD50Contact= 89.2457048869871
AILarvaSlope= 5.92842591553926
AILarvaLD50= 6.89059262131038
AIKOW= 4652.90861932282
AIKOC= 65279.6772405086
AIHalfLife= 14.1352404680103
EAppRate= 5.91985245823953
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.56851948029827
CL4Pollen= 1.03645199723542
CL4Nectar= 5.94007447361946
CL5Pollen= 2.07748821331188
CL5Nectar= 58.3447412936948
CLDPollen= 3.66269381716847
CLDNectar= 15.2593719307333
CA13Pollen= 7.03606528164819
CA13Nectar= 25.7181636989117
CA410Pollen= 3.77821230166592
CA410Nectar= 83.5706080496311
CA1120Pollen= 0.232994214165956
CA1120Nectar= 75.8920590020716
IPollenTrips= 9.6419780771248
INectarTrips= 11.9449859159067
IPollenLoad= 2.32480301754549
INectarLoad= 3.22864980436862
