ICQueenStrength= 5.24846402835101
RQWkrDrnRatio= 3.99756313860416
ICDroneMiteSurvivorship= 96.2404879042879
ICWorkerMiteSurvivorship= 61.842525517568
ICForagerLifespan= 6.10708726011217
ImmType= Logarithmic
RQQueenStrength= 1.69660483393818
RQEnableReQueen= true
AIAdultSlope= 7.64488029666245
AIAdultLD50= 98.1635953937112
AIAdultSlopeContact= 5.20396103290841
AIAdultLD50Contact= 91.4969767457154
AILarvaSlope= 2.11501926369965
AILarvaLD50= 70.1919104346309
AIKOW= 15503.7472468959
AIKOC= 14538.8106039821
AIHalfLife= 31.2104012210155
EAppRate= 3.88346064751456
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.08738339021802
CL4Pollen= 2.62284062523395
CL4Nectar= 35.9842655714601
CL5Pollen= 1.53189807850868
CL5Nectar= 96.9881665427238
CLDPollen= 4.37346077151597
CLDNectar= 49.162575462833
CA13Pollen= 3.40816204836592
CA13Nectar= 40.0492346473038
CA410Pollen= 6.35894805938005
CA410Nectar= 70.3406065935269
CA1120Pollen= 2.48678960627876
CA1120Nectar= 90.7066597044468
IPollenTrips= 9.006507541053
INectarTrips= 12.2369617898948
IPollenLoad= 7.5905508780852
INectarLoad= 2.16626513749361
ESoilP= 1.29633172252215
ESoilFoc= 0.019587602894986
