ICQueenStrength= 4.4105437877588
RQWkrDrnRatio= 4.34958170540631
ICDroneMiteSurvivorship= 16.8657302390784
ICWorkerMiteSurvivorship= 71.5542430989444
ICForagerLifespan= 10.4108500145376
ImmType= Tangent
RQQueenStrength= 2.7681501316838
RQEnableReQueen= true
AIAdultSlope= 8.81209602579474
AIAdultLD50= 67.7551055144337
AIAdultSlopeContact= 7.25432107271627
AIAdultLD50Contact= 6.11806042467337
AILarvaSlope= 6.8925489988178
AILarvaLD50= 40.5630495918705
AIKOW= 78341.3954317339
AIKOC= 52528.1188595479
AIHalfLife= 32.0867170722457
EAppRate= 1.44824659625324
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.03751815032214
CL4Pollen= 0.527179885655642
CL4Nectar= 90.9695432754233
CL5Pollen= 5.92908085696399
CL5Nectar= 50.9944358957
CLDPollen= 0.712007203605026
CLDNectar= 1.61737462040037
CA13Pollen= 6.27187811285257
CA13Nectar= 97.4103200994432
CA410Pollen= 6.79347726493143
CA410Nectar= 39.1714693047106
CA1120Pollen= 1.31755991396494
CA1120Nectar= 96.8653985112906
IPollenTrips= 8.05627808673307
INectarTrips= 7.6429654378444
IPollenLoad= 2.69350491696969
INectarLoad= 8.35705577861518
