ICQueenStrength= 4.49145380430855
RQWkrDrnRatio= 4.09616088774055
ICDroneMiteSurvivorship= 91.0655032144859
ICWorkerMiteSurvivorship= 55.2527211140841
ICForagerLifespan= 13.4685794534162
ImmType= Cosine
RQQueenStrength= 4.74200586229563
RQEnableReQueen= true
AIAdultSlope= 5.03825294226408
AIAdultLD50= 82.0771770754552
AIAdultSlopeContact= 3.57691019540653
AIAdultLD50Contact= 52.5683623956738
AILarvaSlope= 2.10615541413426
AILarvaLD50= 47.1396571856784
AIKOW= 62214.4808826872
AIKOC= 17569.3603941279
AIHalfLife= 4.47771844980307
EAppRate= 7.02496829074319
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.61428377759643
CL4Pollen= 3.30652870982885
CL4Nectar= 29.0978684322909
CL5Pollen= 3.56364031881094
CL5Nectar= 34.8932006629184
CLDPollen= 3.29097902169451
CLDNectar= 116.613879252691
CA13Pollen= 7.53690581144765
CA13Nectar= 36.3561718910933
CA410Pollen= 5.25241014629137
CA410Nectar= 66.6626150347292
CA1120Pollen= 2.30254455772229
CA1120Nectar= 25.9893106855452
IPollenTrips= 14.4071337301284
INectarTrips= 11.8872112780809
IPollenLoad= 1.14812915213406
INectarLoad= 3.51150688715279
