ICQueenStrength= 5.00204936275259
RQWkrDrnRatio= 3.93493935652077
ICDroneMiteSurvivorship= 79.0723302634433
ICWorkerMiteSurvivorship= 0.577935623005033
ICForagerLifespan= 8.35636602248996
ImmType= Cosine
RQQueenStrength= 5.07360783079639
RQEnableReQueen= true
AIAdultSlope= 4.06969173625112
AIAdultLD50= 46.9395313767167
AIAdultSlopeContact= 4.0009572901763
AIAdultLD50Contact= 46.6849385731274
AILarvaSlope= 7.99638907425106
AILarvaLD50= 33.8706015060751
AIKOW= 54714.2573748902
AIKOC= 28460.8338527652
AIHalfLife= 19.6036822561175
EAppRate= 2.82352151169884
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.496346131069586
CL4Pollen= 3.82022364903241
CL4Nectar= 5.94728181604296
CL5Pollen= 4.78396348189563
CL5Nectar= 65.748428448569
CLDPollen= 4.65274102846161
CLDNectar= 74.8262266279198
CA13Pollen= 3.25407503293827
CA13Nectar= 34.6675585024059
CA410Pollen= 8.2880119137466
CA410Nectar= 147.1913604578
CA1120Pollen= 2.82324906229042
CA1120Nectar= 87.1174326352775
IPollenTrips= 13.3331954828463
INectarTrips= 6.05535147013143
IPollenLoad= 8.57910290360451
INectarLoad= 7.69335694611073
