ICQueenStrength= 1.40228985599242
RQWkrDrnRatio= 1.3336918214336
ICDroneMiteSurvivorship= 87.7117450349033
ICWorkerMiteSurvivorship= 32.5298739830032
ICForagerLifespan= 13.665203445591
ImmType= Exponential
RQQueenStrength= 5.21779006370343
RQEnableReQueen= true
AIAdultSlope= 2.24116552248597
AIAdultLD50= 0.925334576647263
AIAdultSlopeContact= 1.14455395424739
AIAdultLD50Contact= 30.6990459521946
AILarvaSlope= 3.11497618257999
AILarvaLD50= 52.0573520431393
AIKOW= 33169.9685899734
AIKOC= 48315.276802554
AIHalfLife= 15.7238121724222
EAppRate= 5.91969543898711
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.567701052641496
CL4Pollen= 1.91533520165831
CL4Nectar= 70.0339563190937
CL5Pollen= 2.41412204923108
CL5Nectar= 109.403860056773
CLDPollen= 4.37682209489867
CLDNectar= 97.6096610189416
CA13Pollen= 6.04529380686581
CA13Nectar= 39.780179541558
CA410Pollen= 6.54161620303057
CA410Nectar= 133.919417550787
CA1120Pollen= 2.99837780348025
CA1120Nectar= 51.4635100215673
IPollenTrips= 11.7412607558072
INectarTrips= 14.3633431801572
IPollenLoad= 1.01587100885808
INectarLoad= 7.29035219177604
