ICQueenStrength= 3.49562507146038
RQWkrDrnRatio= 4.44986332673579
ICDroneMiteSurvivorship= 60.1158582372591
ICWorkerMiteSurvivorship= 6.01797152776271
ICForagerLifespan= 9.45537842344493
ImmType= Tangent
RQQueenStrength= 4.76823381753638
RQEnableReQueen= true
AIAdultSlope= 7.5516902115196
AIAdultLD50= 32.7446823061411
AIAdultSlopeContact= 4.02972533134744
AIAdultLD50Contact= 79.2235922414907
AILarvaSlope= 1.43651964701712
AILarvaLD50= 57.2764835039645
AIKOW= 15466.8402408062
AIKOC= 48306.4565674837
AIHalfLife= 34.2080194261391
EAppRate= 5.33291565671843
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.919885242837481
CL4Pollen= 2.96846443880349
CL4Nectar= 86.7308195447549
CL5Pollen= 1.99777554161847
CL5Nectar= 86.9992967345752
CLDPollen= 1.16715954663232
CLDNectar= 137.025357841048
CA13Pollen= 2.99986297804862
CA13Nectar= 85.2008209936321
CA410Pollen= 3.14379359104205
CA410Nectar= 60.9709210274741
CA1120Pollen= 1.81753027928062
CA1120Nectar= 32.2678743116558
IPollenTrips= 12.456477235537
INectarTrips= 9.15916250087321
IPollenLoad= 1.53878320474178
INectarLoad= 0.452824202366173
