ICQueenStrength= 1.16560948453844
RQWkrDrnRatio= 2.26328969653696
ICDroneMiteSurvivorship= 29.8732462804765
ICWorkerMiteSurvivorship= 39.869173662737
ICForagerLifespan= 5.82390187866986
ImmType= Cosine
RQQueenStrength= 5.96883291518316
RQEnableReQueen= true
AIAdultSlope= 4.09028876759112
AIAdultLD50= 60.3290064430884
AIAdultSlopeContact= 5.65821060165763
AIAdultLD50Contact= 66.93879763643
AILarvaSlope= 1.68070749007165
AILarvaLD50= 65.8748918391978
AIKOW= 38788.8735602566
AIKOC= 77526.4766393534
AIHalfLife= 3.64308625711128
EAppRate= 4.47158884535963
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.476693652411923
CL4Pollen= 2.12306092772633
CL4Nectar= 17.7203237079084
CL5Pollen= 5.23528552707285
CL5Nectar= 21.6319259838201
CLDPollen= 4.96536405337974
CLDNectar= 24.1097059333697
CA13Pollen= 6.35213805576786
CA13Nectar= 32.0939277857542
CA410Pollen= 8.51782672449481
CA410Nectar= 95.8182357437909
CA1120Pollen= 1.41869249381125
CA1120Nectar= 47.4846345558763
IPollenTrips= 6.06661467114463
INectarTrips= 11.1128027923405
IPollenLoad= 4.11406063707545
INectarLoad= 1.02631969144568
