ICQueenStrength= 1.74576932820491
RQWkrDrnRatio= 3.24371560662985
ICDroneMiteSurvivorship= 69.1690937615931
ICWorkerMiteSurvivorship= 77.9768587555736
ICForagerLifespan= 5.69038562662899
ImmType= Sine
RQQueenStrength= 3.40692394436337
RQEnableReQueen= true
AIAdultSlope= 7.13485339656472
AIAdultLD50= 0.370883996923454
AIAdultSlopeContact= 6.10177677683532
AIAdultLD50Contact= 24.5505875116207
AILarvaSlope= 5.11300600878894
AILarvaLD50= 5.8974505202244
AIKOW= 33008.3645350978
AIKOC= 28992.7306979643
AIHalfLife= 8.82704871466849
EAppRate= 5.55629194689705
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.39007234360557
CL4Pollen= 1.38283056020737
CL4Nectar= 79.4627262512222
CL5Pollen= 3.74925188580528
CL5Nectar= 46.6874860343523
CLDPollen= 0.295590433292091
CLDNectar= 87.4216888099909
CA13Pollen= 2.25152508849278
CA13Nectar= 59.2811800912023
CA410Pollen= 7.9781484242063
CA410Nectar= 93.9198065083474
CA1120Pollen= 0.770407991716638
CA1120Nectar= 60.8150061219931
IPollenTrips= 11.992771779187
INectarTrips= 12.4919577105902
IPollenLoad= 4.07012803480029
INectarLoad= 9.08604639116675
