ICQueenStrength= 3.15521969948895
RQWkrDrnRatio= 3.01357933413237
ICDroneMiteSurvivorship= 32.9295493429527
ICWorkerMiteSurvivorship= 99.0367623977363
ICForagerLifespan= 8.76801413670182
ImmType= Polynomial
RQQueenStrength= 2.68073090258986
RQEnableReQueen= true
AIAdultSlope= 7.52877364493906
AIAdultLD50= 0.305764814283699
AIAdultSlopeContact= 7.86655376036651
AIAdultLD50Contact= 19.93820095958
AILarvaSlope= 5.78246047906578
AILarvaLD50= 4.85486131940386
AIKOW= 11873.9326134933
AIKOC= 24714.4828598655
AIHalfLife= 6.13159156609327
EAppRate= 5.92043789425306
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.961204945025965
CL4Pollen= 0.80824838578701
CL4Nectar= 1.91721606533974
CL5Pollen= 4.09343570144847
CL5Nectar= 93.5110410209745
CLDPollen= 3.81375853344798
CLDNectar= 9.49503220617771
CA13Pollen= 3.44905699072406
CA13Nectar= 26.6429238580167
CA410Pollen= 8.35627258855384
CA410Nectar= 157.647275798954
CA1120Pollen= 2.62281130696647
CA1120Nectar= 94.3440946564078
IPollenTrips= 5.80208993982524
INectarTrips= 11.5365263004787
IPollenLoad= 2.28811117587611
INectarLoad= 2.55945180542767
