ICQueenStrength= 5.99455004814081
RQWkrDrnRatio= 1.00518738478422
ICDroneMiteSurvivorship= 82.5676833977923
ICWorkerMiteSurvivorship= 84.4705696217716
ICForagerLifespan= 9.25233572348952
ImmType= Exponential
RQQueenStrength= 4.39662047917955
RQEnableReQueen= true
AIAdultSlope= 3.56504257954657
AIAdultLD50= 4.57825029127463
AIAdultSlopeContact= 3.72258293465711
AIAdultLD50Contact= 98.4889536862248
AILarvaSlope= 1.51145019941032
AILarvaLD50= 21.6390813024451
AIKOW= 72304.4742353118
AIKOC= 21327.2998110703
AIHalfLife= 6.18587653641589
EAppRate= 9.14341716708592
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.22504529416561
CL4Pollen= 0.603242594748735
CL4Nectar= 31.1161347897723
CL5Pollen= 5.45824201963842
CL5Nectar= 22.7236308739521
CLDPollen= 4.97547006374225
CLDNectar= 53.1209832639433
CA13Pollen= 7.97437200630084
CA13Nectar= 75.3151599317789
CA410Pollen= 4.26285146318842
CA410Nectar= 183.045456535183
CA1120Pollen= 2.78391355834901
CA1120Nectar= 39.6718133985996
IPollenTrips= 9.08496469259262
INectarTrips= 11.8128889170475
IPollenLoad= 8.64473779685795
INectarLoad= 0.824789856560528
