ICQueenStrength= 2.55266059213318
RQWkrDrnRatio= 1.74525326583534
ICDroneMiteSurvivorship= 47.8136125486344
ICWorkerMiteSurvivorship= 98.5158589901403
ICForagerLifespan= 13.0048488723114
ImmType= Cosine
RQQueenStrength= 1.45033291680738
RQEnableReQueen= true
AIAdultSlope= 5.99633518606424
AIAdultLD50= 0.742384775662795
AIAdultSlopeContact= 1.30814696778543
AIAdultLD50Contact= 32.5876785828993
AILarvaSlope= 3.27902911603451
AILarvaLD50= 15.3540643285052
AIKOW= 97237.7299299431
AIKOC= 78342.6132488484
AIHalfLife= 16.4007702218601
EAppRate= 0.00772333223326132
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.44031004975084
CL4Pollen= 3.42060147132725
CL4Nectar= 36.9456707965583
CL5Pollen= 0.411275572143495
CL5Nectar= 135.278233524878
CLDPollen= 1.85874889232218
CLDNectar= 96.8717053066939
CA13Pollen= 4.33074697274715
CA13Nectar= 44.8054004274309
CA410Pollen= 5.12395930131897
CA410Nectar= 80.4540509916842
CA1120Pollen= 2.63210737961344
CA1120Nectar= 57.6443323120475
IPollenTrips= 7.05378025537357
INectarTrips= 5.67892806371674
IPollenLoad= 2.5611008121632
INectarLoad= 9.59470439236611
