ICQueenStrength= 1.96597166382708
RQWkrDrnRatio= 2.22404809482396
ICDroneMiteSurvivorship= 27.1494821412489
ICWorkerMiteSurvivorship= 42.7572024753317
ICForagerLifespan= 14.6968751642853
ImmType= Cosine
RQQueenStrength= 5.33452551602386
RQEnableReQueen= true
AIAdultSlope= 4.00961437635124
AIAdultLD50= 2.19274115091865
AIAdultSlopeContact= 2.0705263549462
AIAdultLD50Contact= 64.5929504736338
AILarvaSlope= 6.22455207817256
AILarvaLD50= 53.8640067320405
AIKOW= 79287.9802630622
AIKOC= 53374.8131609876
AIHalfLife= 8.62708199059125
EAppRate= 0.395104322547559
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.39654495916329
CL4Pollen= 2.22250348329544
CL4Nectar= 54.3131668819115
CL5Pollen= 4.18201890494674
CL5Nectar= 46.0714664775878
CLDPollen= 2.66642476664856
CLDNectar= 101.575989928097
CA13Pollen= 4.79032050566748
CA13Nectar= 73.7573905475438
CA410Pollen= 4.61804530990776
CA410Nectar= 194.715526928194
CA1120Pollen= 1.8930253945291
CA1120Nectar= 87.4220009893179
IPollenTrips= 5.71162344655022
INectarTrips= 5.09560913546011
IPollenLoad= 3.63881323020905
INectarLoad= 5.30030567431822
ESoilP= 1.94286801177077
ESoilFoc= 0.0105078332000412
