ICQueenStrength= 5.05131606268696
RQWkrDrnRatio= 3.35523409768939
ICDroneMiteSurvivorship= 53.0931283021346
ICWorkerMiteSurvivorship= 79.7732528066263
ICForagerLifespan= 14.9499292690307
ImmType= Tangent
RQQueenStrength= 1.89494170271792
RQEnableReQueen= true
AIAdultSlope= 3.9876047167927
AIAdultLD50= 76.1952751584749
AIAdultSlopeContact= 5.56772836134769
AIAdultLD50Contact= 97.5920207851925
AILarvaSlope= 1.37454631924629
AILarvaLD50= 7.64335445766081
AIKOW= 99521.866348888
AIKOC= 40572.2323639106
AIHalfLife= 16.2496390699176
EAppRate= 7.51367113015521
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.276073024123907
CL4Pollen= 1.17863080464303
CL4Nectar= 93.5273957205936
CL5Pollen= 4.31877597095445
CL5Nectar= 10.9729732037522
CLDPollen= 2.27051848825067
CLDNectar= 82.8118312172592
CA13Pollen= 3.47857410022989
CA13Nectar= 49.6011203154922
CA410Pollen= 6.85946792669129
CA410Nectar= 59.5755585748702
CA1120Pollen= 1.93307479703799
CA1120Nectar= 67.4850582331419
IPollenTrips= 5.30998417409137
INectarTrips= 9.30590889649466
IPollenLoad= 7.45943345827982
INectarLoad= 9.06196205643937
