ICQueenStrength= 4.70010355371051
RQWkrDrnRatio= 1.49896839261055
ICDroneMiteSurvivorship= 31.1653544194996
ICWorkerMiteSurvivorship= 86.1964729381725
ICForagerLifespan= 10.0303841531277
ImmType= Cosine
RQQueenStrength= 4.75160014838912
RQEnableReQueen= true
AIAdultSlope= 5.59766292199492
AIAdultLD50= 33.342114873928
AIAdultSlopeContact= 5.97686663200147
AIAdultLD50Contact= 0.0021823953166604
AILarvaSlope= 2.58645326271653
AILarvaLD50= 39.0887719913116
AIKOW= 92508.0982543872
AIKOC= 62568.6522992838
AIHalfLife= 31.731189649622
EAppRate= 3.25803764638863
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.61271309930831
CL4Pollen= 3.14141287654638
CL4Nectar= 23.3925765845925
CL5Pollen= 2.83942635403946
CL5Nectar= 116.121804609429
CLDPollen= 2.37608796497807
CLDNectar= 117.082660377491
CA13Pollen= 4.48263517189771
CA13Nectar= 92.8124910779297
CA410Pollen= 8.99105526006315
CA410Nectar= 114.225730239414
CA1120Pollen= 0.277847088407725
CA1120Nectar= 42.8320452570915
IPollenTrips= 10.0889151566662
INectarTrips= 5.89445196790621
IPollenLoad= 0.90162000618875
INectarLoad= 0.100464404094964
ESoilP= 1.3658440283034
ESoilFoc= 0.0163839930489194
