ICQueenStrength= 4.17272468702868
RQWkrDrnRatio= 3.21818525996059
ICDroneMiteSurvivorship= 18.7958800932392
ICWorkerMiteSurvivorship= 65.5058982316405
ICForagerLifespan= 14.1066625863314
ImmType= Tangent
AIAdultSlope= 3.77932187673636
AIAdultLD50= 0.158904907060787
AIAdultSlopeContact= 2.35785626741359
AIAdultLD50Contact= 0.0405239300918765
AILarvaSlope= 0.8638875676319
AILarvaLD50= 0.608353041834198
AIKOW= 4.87165147718042
AIKOC= 8.63733730046079
AIHalfLife= 2.58962880237959
EAppRate= 1.32387575693429
FoliarEnabled= true
