ICQueenStrength= 2.37989338487387
RQWkrDrnRatio= 4.05633071996272
ICDroneMiteSurvivorship= 13.9583681477234
ICWorkerMiteSurvivorship= 73.1409900356084
ICForagerLifespan= 11.426172632724
ImmType= Sine
RQQueenStrength= 2.37719055637717
RQEnableReQueen= true
AIAdultSlope= 7.50209219008684
AIAdultLD50= 46.1353496863157
AIAdultSlopeContact= 6.48416319978423
AIAdultLD50Contact= 72.0014587371182
AILarvaSlope= 6.66483095474541
AILarvaLD50= 82.3809787488468
AIKOW= 51758.2084563779
AIKOC= 6862.55478365696
AIHalfLife= 24.731355241104
EAppRate= 8.88888967828266
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.36113489251584
CL4Pollen= 2.51823323126882
CL4Nectar= 59.0630213264376
CL5Pollen= 1.78134008869529
CL5Nectar= 60.3320559952408
CLDPollen= 4.34609262552112
CLDNectar= 57.1345564560033
CA13Pollen= 7.16841340372339
CA13Nectar= 72.7427334152162
CA410Pollen= 4.10320192619693
CA410Nectar= 105.091165523045
CA1120Pollen= 2.75227861641906
CA1120Nectar= 50.6383995711803
IPollenTrips= 12.025582625065
INectarTrips= 5.94210824929178
IPollenLoad= 1.53529879171401
INectarLoad= 9.55197282368317
