ICQueenStrength= 1.8659414597787
RQWkrDrnRatio= 3.45764208491892
ICDroneMiteSurvivorship= 50.221980502829
ICWorkerMiteSurvivorship= 41.297003487125
ICForagerLifespan= 15.3526757601649
ImmType= Tangent
RQQueenStrength= 5.96561452979222
RQEnableReQueen= true
AIAdultSlope= 7.88360577262938
AIAdultLD50= 0.578321290476248
AIAdultSlopeContact= 5.66261628922075
AIAdultLD50Contact= 21.7052632633049
AILarvaSlope= 2.24501416645944
AILarvaLD50= 0.267821482216474
AIKOW= 94582.8011088701
AIKOC= 6901.82542338432
AIHalfLife= 22.2868911097059
EAppRate= 6.46014187008632
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.03518768525682
CL4Pollen= 3.37358337640762
CL4Nectar= 10.6134422589093
CL5Pollen= 5.78765686461702
CL5Nectar= 76.4520660275593
CLDPollen= 0.262079788371921
CLDNectar= 137.621495733038
CA13Pollen= 5.2135593963787
CA13Nectar= 60.3244374506176
CA410Pollen= 2.41328258647118
CA410Nectar= 178.04765088018
CA1120Pollen= 1.30945228831843
CA1120Nectar= 61.4972138404846
IPollenTrips= 9.83711882727221
INectarTrips= 7.60936483507976
IPollenLoad= 0.688635983970016
INectarLoad= 4.36059892177582
