ICQueenStrength= 2.94393509533256
RQWkrDrnRatio= 4.66163137275726
ICDroneMiteSurvivorship= 40.3001335915178
ICWorkerMiteSurvivorship= 71.2818299187347
ICForagerLifespan= 9.1904603857547
ImmType= Sine
RQQueenStrength= 5.62273902725428
RQEnableReQueen= true
AIAdultSlope= 6.58607434853911
AIAdultLD50= 36.3344623105058
AIAdultSlopeContact= 3.8578191860579
AIAdultLD50Contact= 23.048464645708
AILarvaSlope= 7.15102271735668
AILarvaLD50= 69.7102470435186
AIKOW= 6862.11499907566
AIKOC= 90776.0820743209
AIHalfLife= 4.61076485284138
EAppRate= 3.14618838347332
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.31213455253746
CL4Pollen= 2.49907764978707
CL4Nectar= 55.1454648608342
CL5Pollen= 4.72436390211806
CL5Nectar= 7.60912805562839
CLDPollen= 4.47985675977543
CLDNectar= 61.9377721217461
CA13Pollen= 2.75544453999028
CA13Nectar= 68.3952152356505
CA410Pollen= 6.11157123381272
CA410Nectar= 167.410769117996
CA1120Pollen= 0.512349002296105
CA1120Nectar= 46.8462120369077
IPollenTrips= 12.192760403268
INectarTrips= 8.71592154959217
IPollenLoad= 8.78067919518799
INectarLoad= 0.867493201512843
