ICQueenStrength= 4.52741339826025
RQWkrDrnRatio= 3.86177589651197
ICDroneMiteSurvivorship= 86.9531254284084
ICWorkerMiteSurvivorship= 19.8949890211225
ICForagerLifespan= 4.23905656673014
ImmType= Cosine
RQQueenStrength= 4.499780097045
RQEnableReQueen= true
AIAdultSlope= 6.59927662089467
AIAdultLD50= 83.8107442087948
AIAdultSlopeContact= 6.52874676487409
AIAdultLD50Contact= 8.30574272613623
AILarvaSlope= 3.30345717817545
AILarvaLD50= 63.313383724058
AIKOW= 25551.5567435338
AIKOC= 39647.7250699867
AIHalfLife= 23.4433736587409
EAppRate= 8.43479563654098
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.439207521104254
CL4Pollen= 1.64662251900882
CL4Nectar= 46.7838359531015
CL5Pollen= 3.11311103403568
CL5Nectar= 92.842959437985
CLDPollen= 1.96384657407179
CLDNectar= 149.509679374751
CA13Pollen= 7.18187301075086
CA13Nectar= 58.8787707313895
CA410Pollen= 7.80324791872408
CA410Nectar= 153.178297574632
CA1120Pollen= 0.383152440190315
CA1120Nectar= 69.698244240135
IPollenTrips= 6.36943242745474
INectarTrips= 10.2485046978109
IPollenLoad= 7.57388362893835
INectarLoad= 6.08380642253906
ESoilP= 1.50257150502875
ESoilFoc= 0.00865386015293188
