ICQueenStrength= 3.01991265639663
RQWkrDrnRatio= 4.87774506676942
ICDroneMiteSurvivorship= 41.7082609375939
ICWorkerMiteSurvivorship= 63.0561030237004
ICForagerLifespan= 14.4675148529932
ImmType= Logarithmic
RQQueenStrength= 1.55513540981337
RQEnableReQueen= true
AIAdultSlope= 5.05392052046955
AIAdultLD50= 58.5998413714243
AIAdultSlopeContact= 1.47198446048424
AIAdultLD50Contact= 29.8291783183769
AILarvaSlope= 8.24987202510238
AILarvaLD50= 37.6452072860524
AIKOW= 42691.1970400126
AIKOC= 12409.9384299756
AIHalfLife= 9.21107581618708
EAppRate= 5.30690760571091
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.313235295978375
CL4Pollen= 2.92003138642758
CL4Nectar= 39.3608899787068
CL5Pollen= 2.2089123968035
CL5Nectar= 145.854376000352
CLDPollen= 5.55814818805084
CLDNectar= 56.510192155838
CA13Pollen= 3.25842613475397
CA13Nectar= 52.7654902078211
CA410Pollen= 5.19280666944105
CA410Nectar= 21.6141134873033
CA1120Pollen= 0.847149862674996
CA1120Nectar= 72.0906764268875
IPollenTrips= 11.6571205109358
INectarTrips= 5.44185660546646
IPollenLoad= 5.96632815664634
INectarLoad= 7.81061963643879
