ICQueenStrength= 1.5611345404759
RQWkrDrnRatio= 1.84129085578024
ICDroneMiteSurvivorship= 70.370136317797
ICWorkerMiteSurvivorship= 45.9485694533214
ICForagerLifespan= 4.4913741061464
ImmType= Polynomial
RQQueenStrength= 5.73047587671317
RQEnableReQueen= true
AIAdultSlope= 3.2223424166441
AIAdultLD50= 31.8782649318457
AIAdultSlopeContact= 6.26035950356163
AIAdultLD50Contact= 81.9716178162168
AILarvaSlope= 4.46673072129488
AILarvaLD50= 0.640342106923228
AIKOW= 55102.6249032649
AIKOC= 68100.9277162196
AIHalfLife= 29.6034075230593
EAppRate= 9.16366205325746
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.06881607747637
CL4Pollen= 3.5661961324513
CL4Nectar= 0.161692360416055
CL5Pollen= 5.02715802239254
CL5Nectar= 143.142007221468
CLDPollen= 2.72797744022682
CLDNectar= 13.5942711378448
CA13Pollen= 3.81501618474722
CA13Nectar= 51.9154726527631
CA410Pollen= 7.21022156686522
CA410Nectar= 75.4058429831639
CA1120Pollen= 1.24604086275212
CA1120Nectar= 94.8083652928472
IPollenTrips= 6.69572703540325
INectarTrips= 12.798746698536
IPollenLoad= 5.30723536852747
INectarLoad= 4.45214313222095
