ICQueenStrength= 1.10036684107035
RQWkrDrnRatio= 2.71753523685038
ICDroneMiteSurvivorship= 92.2836032696068
ICWorkerMiteSurvivorship= 32.7289868844673
ICForagerLifespan= 5.74246782809496
ImmType= Polynomial
RQQueenStrength= 5.61018066620454
RQEnableReQueen= true
AIAdultSlope= 6.75529949180782
AIAdultLD50= 95.7588268580895
AIAdultSlopeContact= 5.0615535415709
AIAdultLD50Contact= 89.1437876912372
AILarvaSlope= 8.67262442968786
AILarvaLD50= 94.1654853040828
AIKOW= 41764.3399704313
AIKOC= 24117.4048197544
AIHalfLife= 22.888134897477
EAppRate= 8.69980262275087
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.780643351157196
CL4Pollen= 0.522888143546879
CL4Nectar= 0.85342766251415
CL5Pollen= 3.4082072256133
CL5Nectar= 130.750604113564
CLDPollen= 5.92053942801431
CLDNectar= 143.373022181913
CA13Pollen= 7.45050352886319
CA13Nectar= 29.6618363820016
CA410Pollen= 8.40900822749827
CA410Nectar= 149.60816132836
CA1120Pollen= 2.61813896032982
CA1120Nectar= 63.2536680065095
IPollenTrips= 14.8384113213979
INectarTrips= 12.9448596760631
IPollenLoad= 6.04956381255761
INectarLoad= 0.848021833226085
ESoilP= 1.99896180513315
ESoilFoc= 0.00103408917039633
