ICQueenStrength= 3.62930309679359
RQWkrDrnRatio= 2.52963941078633
ICDroneMiteSurvivorship= 92.7071695216
ICWorkerMiteSurvivorship= 37.4683659523726
ICForagerLifespan= 11.7098640492186
ImmType= Exponential
RQQueenStrength= 2.43626908306032
RQEnableReQueen=true
AIAdultSlope= 3.2282323166728
AIAdultLD50= 0.803725032230374
AIAdultSlopeContact= 7.91388180153444
AIAdultLD50Contact= 89.3266826681963
AILarvaSlope= 6.35761604085565
AILarvaLD50= 95.8769593352962
AIKOW= 88519.1870925417
AIKOC= 86657.8083365455
AIHalfLife= 20.9378548724344
EAppRate= 9.29081348789623
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.50273386169691
CL4Pollen= 0.296580202877522
CL4Nectar= 79.0108967572451
CL5Pollen= 3.07661618990824
CL5Nectar= 38.4157145046629
CLDPollen= 2.497369450517
CLDNectar= 139.595744479448
CA13Pollen= 2.2937323491089
CA13Nectar= 29.4617171213031
CA410Pollen= 3.32218922546599
CA410Nectar= 57.8120406810194
CA1120Pollen= 1.26057257666253
CA1120Nectar= 69.2959359288216
IPollenTrips= 10.0350624020211
INectarTrips= 5.26131402002648
IPollenLoad= 6.6038628318347
INectarLoad= 0.112839185167104
