ICQueenStrength= 1.64887568587437
RQWkrDrnRatio= 4.5797530123964
ICDroneMiteSurvivorship= 72.5620374782011
ICWorkerMiteSurvivorship= 69.0485536819324
ICForagerLifespan= 13.6318388106301
ImmType= Polynomial
RQQueenStrength= 2.7863245063927
RQEnableReQueen= true
AIAdultSlope= 5.95575376600027
AIAdultLD50= 21.4815948329743
AIAdultSlopeContact= 9.08100804616697
AIAdultLD50Contact= 95.6379170883233
AILarvaSlope= 7.32718482799828
AILarvaLD50= 78.0690445184673
AIKOW= 83329.812730614
AIKOC= 4575.89604776399
AIHalfLife= 28.6622004498029
EAppRate= 0.102217698068824
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.17041464577895
CL4Pollen= 0.592279629781842
CL4Nectar= 7.97403519973159
CL5Pollen= 0.437807401176542
CL5Nectar= 7.05394120886922
CLDPollen= 4.12425501924008
CLDNectar= 74.5467010536231
CA13Pollen= 5.91006030961871
CA13Nectar= 29.8953505605459
CA410Pollen= 8.18374464702793
CA410Nectar= 112.14143590536
CA1120Pollen= 2.25931291258894
CA1120Nectar= 71.7654881626368
IPollenTrips= 14.4623630866408
INectarTrips= 11.6426119906828
IPollenLoad= 5.42562029091641
INectarLoad= 6.40255097998306
ESoilP= 1.67589168599807
ESoilFoc= 0.0178995176160242
