ICQueenStrength= 5.21151946415193
RQWkrDrnRatio= 3.29862831905484
ICDroneMiteSurvivorship= 50.3444507252425
ICWorkerMiteSurvivorship= 17.2226819442585
ICForagerLifespan= 4.76706692948937
ImmType= Polynomial
RQQueenStrength= 2.62817398901097
RQEnableReQueen= true
AIAdultSlope= 8.1309843249619
AIAdultLD50= 88.1926535690993
AIAdultSlopeContact= 7.36675801943056
AIAdultLD50Contact= 64.0196335177
AILarvaSlope= 1.69534080289304
AILarvaLD50= 79.7067063625532
AIKOW= 94363.8052606786
AIKOC= 55619.1560723339
AIHalfLife= 26.5231184866512
EAppRate= 7.45063417213759
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.756362256915308
CL4Pollen= 2.13381932862103
CL4Nectar= 83.6388528347015
CL5Pollen= 1.46087558660656
CL5Nectar= 4.9533995334059
CLDPollen= 1.20018293196335
CLDNectar= 32.4253930128179
CA13Pollen= 3.53553458470851
CA13Nectar= 88.0659409612417
CA410Pollen= 5.6970122132916
CA410Nectar= 113.047923604026
CA1120Pollen= 1.47003086144105
CA1120Nectar= 40.7118227146566
IPollenTrips= 13.4872211050242
INectarTrips= 10.5189052899368
IPollenLoad= 3.13485950930044
INectarLoad= 8.39070732938126
ESoilP= 1.38996748998761
ESoilFoc= 0.0142490222216584
