ICQueenStrength= 2.36481974087656
RQWkrDrnRatio= 1.99709193222225
ICDroneMiteSurvivorship= 54.4742861529812
ICWorkerMiteSurvivorship= 66.9279132969677
ICForagerLifespan= 9.76797152217478
ImmType= Cosine
RQQueenStrength= 4.21972449682653
RQEnableReQueen=true
AIAdultSlope= 2.14116475172341
AIAdultLD50= 0.824015482643386
AIAdultSlopeContact= 3.3645758240018
AIAdultLD50Contact= 23.540915857418
AILarvaSlope= 8.25381646119058
AILarvaLD50= 42.3917715855206
AIKOW= 80410.2118857556
AIKOC= 55288.4632174592
AIHalfLife= 22.8353668089025
EAppRate= 5.81539114833856
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.1884847298963
CL4Pollen= 2.63906888943166
CL4Nectar= 37.5266437185928
CL5Pollen= 2.30403387872502
CL5Nectar= 59.6718217246234
CLDPollen= 4.23934565484524
CLDNectar= 144.160288036801
CA13Pollen= 4.83788362499326
CA13Nectar= 33.2998801022768
CA410Pollen= 9.11258767833933
CA410Nectar= 139.281481648795
CA1120Pollen= 1.21350957965478
CA1120Nectar= 44.0903479978442
IPollenTrips= 12.5114607927389
INectarTrips= 11.4903460163623
IPollenLoad= 0.567380583379418
INectarLoad= 3.87502746889368
