ICQueenStrength= 1.59435376897454
RQWkrDrnRatio= 4.72474757116288
ICDroneMiteSurvivorship= 80.2622437244281
ICWorkerMiteSurvivorship= 50.0442259479314
ICForagerLifespan= 14.9589338274673
ImmType= Tangent
RQQueenStrength= 4.41163199744187
RQEnableReQueen= true
AIAdultSlope= 5.73867445997894
AIAdultLD50= 44.5997405440593
AIAdultSlopeContact= 3.27878223382868
AIAdultLD50Contact= 95.5216502411247
AILarvaSlope= 6.96562442556024
AILarvaLD50= 59.4852712498398
AIKOW= 31233.5053540272
AIKOC= 23226.3725100008
AIHalfLife= 31.0710726076271
EAppRate= 3.40075564508606
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.57969390647486
CL4Pollen= 0.363131733611226
CL4Nectar= 58.8019232731313
CL5Pollen= 2.34929208084941
CL5Nectar= 116.300020355266
CLDPollen= 5.97967446176335
CLDNectar= 3.75646292231977
CA13Pollen= 3.15204425463453
CA13Nectar= 26.7046675086021
CA410Pollen= 2.58858834786806
CA410Nectar= 31.7344024637714
CA1120Pollen= 2.84473345731385
CA1120Nectar= 99.1978289932013
IPollenTrips= 14.310948215425
INectarTrips= 11.6272485791706
IPollenLoad= 6.97182309348136
INectarLoad= 7.8315142611973
