ICQueenStrength= 4.01971927750856
RQWkrDrnRatio= 1.63350358139724
ICDroneMiteSurvivorship= 23.6276672920212
ICWorkerMiteSurvivorship= 28.7769656162709
ICForagerLifespan= 4.17115553189069
ImmType= Polynomial
RQQueenStrength= 2.88779373769648
RQEnableReQueen= true
AIAdultSlope= 1.00114090368152
AIAdultLD50= 8.67494706073333
AIAdultSlopeContact= 2.29560475214384
AIAdultLD50Contact= 80.9898828124816
AILarvaSlope= 4.38387134112418
AILarvaLD50= 23.3709826190369
AIKOW= 39642.8981151386
AIKOC= 26106.2846851172
AIHalfLife= 9.86202705705073
EAppRate= 6.67489603257412
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.94146753759123
CL4Pollen= 0.480901687406003
CL4Nectar= 29.45604424458
CL5Pollen= 1.84566302178428
CL5Nectar= 43.7419227906503
CLDPollen= 2.14706253586337
CLDNectar= 112.558621563949
CA13Pollen= 6.15335367275402
CA13Nectar= 49.8129126615822
CA410Pollen= 6.34600008251145
CA410Nectar= 133.653350714594
CA1120Pollen= 2.09918210492469
CA1120Nectar= 96.1672409251332
IPollenTrips= 5.05650638137013
INectarTrips= 7.66617187531665
IPollenLoad= 2.1583800483495
INectarLoad= 0.943873508367687
