ICQueenStrength= 1.49714285763912
RQWkrDrnRatio= 1.69545634929091
ICDroneMiteSurvivorship= 59.0594473062083
ICWorkerMiteSurvivorship= 48.3391263289377
ICForagerLifespan= 11.4637836376205
ImmType= Tangent
RQQueenStrength= 3.19590505235828
RQEnableReQueen= true
AIAdultSlope= 2.08700975961983
AIAdultLD50= 0.913706763793016
AIAdultSlopeContact= 5.6933994195424
AIAdultLD50Contact= 56.1717766166397
AILarvaSlope= 1.44508388079703
AILarvaLD50= 40.8147600274815
AIKOW= 53343.4273532702
AIKOC= 82209.8490988845
AIHalfLife= 32.3806833432522
EAppRate= 9.38654250100721
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.277858697567135
CL4Pollen= 2.49733674805611
CL4Nectar= 88.244656752795
CL5Pollen= 2.42651050072163
CL5Nectar= 13.9134811470285
CLDPollen= 0.891136241611093
CLDNectar= 109.189556865022
CA13Pollen= 5.42222204227
CA13Nectar= 41.0830398835242
CA410Pollen= 5.72002209557686
CA410Nectar= 145.92071716208
CA1120Pollen= 0.884875483810902
CA1120Nectar= 60.0829090923071
IPollenTrips= 9.57632669247687
INectarTrips= 10.3303199214861
IPollenLoad= 2.49228148488328
INectarLoad= 4.36097820056602
