ICQueenStrength= 3.69698289339431
RQWkrDrnRatio= 3.68642985168844
ICDroneMiteSurvivorship= 92.8933918476105
ICWorkerMiteSurvivorship= 11.4283414091915
ICForagerLifespan= 7.40451582148671
ImmType= Polynomial
RQQueenStrength= 3.01591833261773
RQEnableReQueen= true
AIAdultSlope= 1.1445234157145
AIAdultLD50= 54.9806552672454
AIAdultSlopeContact= 4.9635117277503
AIAdultLD50Contact= 7.00463474739017
AILarvaSlope= 2.75585346668959
AILarvaLD50= 45.2285365061762
AIKOW= 37251.7574695329
AIKOC= 55416.3323187025
AIHalfLife= 13.8121052537113
EAppRate= 3.22354341554851
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.31212306493428
CL4Pollen= 3.39701531268656
CL4Nectar= 96.1627869168296
CL5Pollen= 3.550915424712
CL5Nectar= 126.330982055515
CLDPollen= 5.90494000632316
CLDNectar= 116.094408289064
CA13Pollen= 7.33300938531756
CA13Nectar= 72.8714822232723
CA410Pollen= 7.71050616332795
CA410Nectar= 61.8424262665212
CA1120Pollen= 2.0784765612334
CA1120Nectar= 61.4560803025961
IPollenTrips= 8.37502022506669
INectarTrips= 14.8660602630116
IPollenLoad= 1.7867100960575
INectarLoad= 7.13744289474562
