ICQueenStrength= 2.02906059939414
RQWkrDrnRatio= 3.13244880363345
ICDroneMiteSurvivorship= 52.4557490600273
ICWorkerMiteSurvivorship= 91.4575299713761
ICForagerLifespan= 5.93021097872406
ImmType= Tangent
RQQueenStrength= 4.15663196030073
RQEnableReQueen= true
AIAdultSlope= 5.9889041185379
AIAdultLD50= 83.7682084313387
AIAdultSlopeContact= 9.79850059212185
AIAdultLD50Contact= 98.8228265567962
AILarvaSlope= 7.34607256390154
AILarvaLD50= 92.84503569511
AIKOW= 93392.9708408419
AIKOC= 61900.9426698126
AIHalfLife= 11.4459284883458
EAppRate= 8.7875605725795
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.97277132425457
CL4Pollen= 3.70067510288209
CL4Nectar= 74.7536605456844
CL5Pollen= 0.508500271942466
CL5Nectar= 29.0570724871941
CLDPollen= 1.15146382106468
CLDNectar= 37.2922706301324
CA13Pollen= 4.66246069157496
CA13Nectar= 46.4493273757398
CA410Pollen= 3.33569265922997
CA410Nectar= 71.3206158205867
CA1120Pollen= 0.403889462118968
CA1120Nectar= 99.4859656691551
IPollenTrips= 12.4655944760889
INectarTrips= 8.11633306089789
IPollenLoad= 8.00067027797922
INectarLoad= 8.77786872908473
