ICQueenStrength= 5.93777033407241
RQWkrDrnRatio= 4.48126893956214
ICDroneMiteSurvivorship= 10.0855187280104
ICWorkerMiteSurvivorship= 97.6628594333306
ICForagerLifespan= 15.9990879623219
ImmType= Tangent
RQQueenStrength= 4.05846642353572
RQEnableReQueen= true
AIAdultSlope= 1.95141432993114
AIAdultLD50= 9.21116710865754
AIAdultSlopeContact= 4.58621713495813
AIAdultLD50Contact= 21.7198529840296
AILarvaSlope= 4.00119647756219
AILarvaLD50= 51.8577050688909
AIKOW= 64247.0554345693
AIKOC= 68113.4146247313
AIHalfLife= 8.94558289651759
EAppRate= 9.52225838996936
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.828561716610566
CL4Pollen= 3.41253884881735
CL4Nectar= 38.2713494589552
CL5Pollen= 5.27874092152342
CL5Nectar= 38.7839613016695
CLDPollen= 2.79666387895122
CLDNectar= 124.70748386113
CA13Pollen= 5.92744706599042
CA13Nectar= 31.8851531669497
CA410Pollen= 5.38519354281016
CA410Nectar= 156.678822115064
CA1120Pollen= 0.951178069459274
CA1120Nectar= 20.910631082952
IPollenTrips= 14.7710368246771
INectarTrips= 14.1063299658708
IPollenLoad= 5.67486285930499
INectarLoad= 0.349381335545331
ESoilP= 1.96303275413811
ESoilFoc= 0.01315284403041
