ICQueenStrength= 5.25700339954346
RQWkrDrnRatio= 2.52253124117851
ICDroneMiteSurvivorship= 10.0040929857641
ICWorkerMiteSurvivorship= 66.9132439652458
ICForagerLifespan= 4.66161121334881
ImmType= Tangent
RQQueenStrength= 3.58657428086735
RQEnableReQueen= true
AIAdultSlope= 1.018953518942
AIAdultLD50= 83.8178621429203
AIAdultSlopeContact= 5.51127468445338
AIAdultLD50Contact= 89.917344704987
AILarvaSlope= 3.63385116681457
AILarvaLD50= 76.8122042804495
AIKOW= 59493.1378489282
AIKOC= 34279.8894237455
AIHalfLife= 29.5875604296802
EAppRate= 7.85471635275963
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.50661256425083
CL4Pollen= 2.67558420542628
CL4Nectar= 31.0534531716257
CL5Pollen= 4.55079499678686
CL5Nectar= 71.6135510243475
CLDPollen= 1.05064522242174
CLDNectar= 88.6357021518052
CA13Pollen= 4.58511551357806
CA13Nectar= 62.7099143341184
CA410Pollen= 3.27191460267641
CA410Nectar= 141.573204407468
CA1120Pollen= 2.52177412924357
CA1120Nectar= 65.2057198248804
IPollenTrips= 7.27029695175588
INectarTrips= 11.6453976649791
IPollenLoad= 5.30219577718526
INectarLoad= 8.86450126534328
