ICQueenStrength= 4.93286525039002
RQWkrDrnRatio= 4.95873193070292
ICDroneMiteSurvivorship= 2.22597569227219
ICWorkerMiteSurvivorship= 25.1311871688813
ICForagerLifespan= 14.0211337665096
ImmType= Exponential
RQQueenStrength= 3.71437985007651
RQEnableReQueen= true
AIAdultSlope= 7.17386087216437
AIAdultLD50= 52.153959682289
AIAdultSlopeContact= 9.01866036583669
AIAdultLD50Contact= 60.1035325223035
AILarvaSlope= 1.98433455266058
AILarvaLD50= 50.6992816624474
AIKOW= 16487.0943335172
AIKOC= 93002.5727581738
AIHalfLife= 20.3863050408196
EAppRate= 0.867063237532741
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.693172101397067
CL4Pollen= 1.25671611353755
CL4Nectar= 50.2395380986854
CL5Pollen= 2.29676461592317
CL5Nectar= 13.9094141079113
CLDPollen= 3.78229440562427
CLDNectar= 2.87269810214639
CA13Pollen= 4.78309611259028
CA13Nectar= 78.4134713001549
CA410Pollen= 5.47578477491625
CA410Nectar= 127.593862274662
CA1120Pollen= 0.515316498465836
CA1120Nectar= 50.6445426866412
IPollenTrips= 14.4460345571861
INectarTrips= 12.6812403416261
IPollenLoad= 1.49895639857277
INectarLoad= 8.12192139448598
ESoilP= 1.42743043671362
ESoilFoc= 0.0112944759689271
