ICQueenStrength= 3.15872697881423
RQWkrDrnRatio= 1.57044428214431
ICDroneMiteSurvivorship= 78.1966461567208
ICWorkerMiteSurvivorship= 72.3625881364569
ICForagerLifespan= 14.7062801849097
ImmType= Exponential
RQQueenStrength= 2.6554879641626
RQEnableReQueen= true
AIAdultSlope= 8.17005401104689
AIAdultLD50= 34.5579227302046
AIAdultSlopeContact= 7.5398646146059
AIAdultLD50Contact= 14.4678363611903
AILarvaSlope= 5.14973977953196
AILarvaLD50= 77.0295305140358
AIKOW= 30887.2739047959
AIKOC= 95151.1466081138
AIHalfLife= 17.3075148794102
EAppRate= 4.32750240965281
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.906113563836552
CL4Pollen= 1.05435184203088
CL4Nectar= 68.146293843165
CL5Pollen= 1.9830170175992
CL5Nectar= 100.412944320124
CLDPollen= 0.975273546762764
CLDNectar= 4.56922739977017
CA13Pollen= 5.77496591703966
CA13Nectar= 59.6159691177309
CA410Pollen= 2.56819229510147
CA410Nectar= 129.424971500412
CA1120Pollen= 2.03576389001682
CA1120Nectar= 85.2150143869221
IPollenTrips= 8.68226612219587
INectarTrips= 14.1544761718251
IPollenLoad= 0.876345904543996
INectarLoad= 6.11468593357131
