ICQueenStrength= 4.09826829470694
RQWkrDrnRatio= 1.16483574360609
ICDroneMiteSurvivorship= 66.0337558016181
ICWorkerMiteSurvivorship= 14.7750292904675
ICForagerLifespan= 9.04463375266641
ImmType= Sine
RQQueenStrength= 1.97348645096645
RQEnableReQueen= true
AIAdultSlope= 8.7246776111424
AIAdultLD50= 39.5922093933439
AIAdultSlopeContact= 7.23270177235827
AIAdultLD50Contact= 46.4101360156548
AILarvaSlope= 1.47923408076167
AILarvaLD50= 58.2203516364512
AIKOW= 30566.5578044577
AIKOC= 45062.3535266018
AIHalfLife= 29.4708636675961
EAppRate= 1.62053835841408
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.08391855485737
CL4Pollen= 3.39298732578754
CL4Nectar= 25.5010059569031
CL5Pollen= 2.37721234560013
CL5Nectar= 127.689788863063
CLDPollen= 0.853343941736966
CLDNectar= 129.480407608207
CA13Pollen= 6.51074942275882
CA13Nectar= 74.2743379808962
CA410Pollen= 3.41408063401468
CA410Nectar= 136.601342125796
CA1120Pollen= 1.86007070727646
CA1120Nectar= 57.3541316203773
IPollenTrips= 14.3909143330529
INectarTrips= 9.25911383703351
IPollenLoad= 2.76166377821937
INectarLoad= 0.628995262086391
