ICQueenStrength= 4.42848482890986
RQWkrDrnRatio= 3.65208396036178
ICDroneMiteSurvivorship= 43.1110054487363
ICWorkerMiteSurvivorship= 98.4879529569298
ICForagerLifespan= 9.96268125250936
ImmType= Sine
RQQueenStrength= 4.27538216370158
RQEnableReQueen= true
AIAdultSlope= 1.31064344383776
AIAdultLD50= 68.6268011997694
AIAdultSlopeContact= 9.28631425881758
AIAdultLD50Contact= 29.8139122081134
AILarvaSlope= 4.90305528976023
AILarvaLD50= 55.5326041251442
AIKOW= 73707.6242204035
AIKOC= 63033.1694216377
AIHalfLife= 27.0944532586029
EAppRate= 2.96384121277812
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.19413607944734
CL4Pollen= 1.78037006221712
CL4Nectar= 63.6456133797765
CL5Pollen= 1.10213635861874
CL5Nectar= 58.2360979286022
CLDPollen= 1.98520698118955
CLDNectar= 64.2463705851696
CA13Pollen= 6.38908578669652
CA13Nectar= 25.8455268293619
CA410Pollen= 6.66409470171202
CA410Nectar= 141.73665269278
CA1120Pollen= 2.30854877340607
CA1120Nectar= 93.6797748319805
IPollenTrips= 8.11295071849599
INectarTrips= 13.4730292716995
IPollenLoad= 9.82116096187383
INectarLoad= 1.27858274849132
ESoilP= 1.20861780247651
ESoilFoc= 0.0195476219013799
