ICQueenStrength= 1.60680350288749
RQWkrDrnRatio= 1.68025521282107
ICDroneMiteSurvivorship= 26.3669676845893
ICWorkerMiteSurvivorship= 18.8979635713622
ICForagerLifespan= 4.76435106154531
ImmType= Cosine
RQQueenStrength= 1.66636776318774
RQEnableReQueen= true
AIAdultSlope= 2.21634787321091
AIAdultLD50= 11.5705534708195
AIAdultSlopeContact= 2.72601423738524
AIAdultLD50Contact= 60.4451612300188
AILarvaSlope= 4.13901920244098
AILarvaLD50= 56.8328531769521
AIKOW= 18182.1676531096
AIKOC= 83541.1342582596
AIHalfLife= 14.9002537324792
EAppRate= 8.64068438531808
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.62326239359099
CL4Pollen= 0.134453348815441
CL4Nectar= 33.7041965685785
CL5Pollen= 5.92952916724607
CL5Nectar= 24.4081877055578
CLDPollen= 2.44640458747745
CLDNectar= 12.2517168405466
CA13Pollen= 2.47826007734984
CA13Nectar= 94.6049515530467
CA410Pollen= 4.33953790804371
CA410Nectar= 84.3603153433651
CA1120Pollen= 2.16617963346653
CA1120Nectar= 92.2044230438769
IPollenTrips= 8.49874729290605
INectarTrips= 12.8078724909574
IPollenLoad= 4.16018473450094
INectarLoad= 4.7099096281454
